Race No.,Time (s)
29625,24189
7826,24197
8068,24199
25935,24200
19632,24205
10152,24209
16060,24210
4388,24213
29656,24213
29689,24213
40616,24214
21116,24216
26789,24217
25328,24218
1436,24220
23061,24220
3373,24222
3912,24222
27968,24222
20794,24225
35143,24229
24716,24230
11952,24232
27537,24234
21967,24236
27472,24237
9174,24239
27273,24242
5282,24243
25330,24243
21738,24244
6240,24246
22367,24246
6301,24248
35921,24249
24274,24249
17795,24252
29072,24253
17793,24254
12259,24255
26179,24255
8004,24258
20576,24260
6178,24263
24535,24264
11618,24269
6907,24273
27222,24275
28972,24276
10699,24277
29484,24278
19971,24282
19625,24283
23603,24283
9134,24284
8154,24284
20311,24286
23227,24286
21186,24291
21533,24291
7595,24293
25666,24293
24757,24294
21539,24299
22388,24299
16693,24300
27508,24301
29148,24302
21724,24306
28368,24310
8057,24312
7024,24313
7280,24316
11066,24316
28133,24316
23054,24321
21750,24322
25450,24324
20896,24329
22191,24329
13203,24330
36056,24331
25426,24333
6661,24334
6876,24334
21119,24338
27204,24342
4768,24344
24731,24354
11488,24358
26032,24358
11082,24359
23613,24359
21294,24360
25629,24360
7598,24361
23778,24364
2729,24367
28363,24367
2930,24368
24368,24369
4536,24372
3010,24373
2413,24373
18630,24373
22224,24373
28230,24373
24960,24374
19676,24375
9349,24383
21734,24384
9402,24386
35533,24388
40917,24390
20712,24390
23174,24392
18172,24398
4178,24399
13383,24400
10029,24402
10573,24402
27097,24403
27887,24403
10872,24405
24691,24405
22188,24407
40836,24408
21413,24408
29631,24410
24394,24416
22453,24417
35310,24429
24512,24432
29516,24433
21281,24434
1322,24438
16839,24438
1630,24441
1573,24442
18633,24442
19790,24444
21541,24446
31100,24446
8643,24449
25172,24450
18661,24452
23510,24455
15069,24456
4725,24461
11682,24461
25578,24463
27848,24468
28110,24469
28104,24470
28140,24470
10969,24471
19222,24471
4702,24472
20377,24475
41001,24478
25148,24478
20106,24481
20510,24482
18407,24483
2198,24484
27361,24486
24954,24488
27445,24489
35240,24490
24788,24490
23602,24492
27583,24492
24013,24499
24991,24499
21862,24500
15352,24503
22312,24503
24942,24504
20336,24508
26717,24508
4174,24511
26609,24513
26783,24514
24979,24515
19351,24519
21894,24525
20136,24526
8934,24528
27823,24529
20882,24530
22310,24531
20178,24532
20182,24532
22587,24533
22588,24533
6637,24534
16542,24535
23416,24536
5455,24537
23071,24538
4414,24540
21030,24541
27485,24544
18356,24545
30637,24547
7394,24549
22822,24550
26042,24551
20305,24560
23237,24560
35682,24562
27381,24562
34928,24563
12257,24563
19850,24563
21450,24563
9813,24564
25624,24570
23374,24572
25372,24573
8052,24577
22948,24579
22997,24579
1904,24582
21568,24582
25415,24586
1613,24588
28031,24588
26878,24590
27899,24590
1126,24591
27198,24600
26543,24625
24947,24627
26608,24627
40651,24630
15075,24630
20127,24636
11175,24637
21466,24639
11101,24642
2390,24645
20159,24645
9188,24648
27542,24652
29136,24656
16063,24657
18437,24657
27905,24658
22372,24662
26358,24662
26942,24662
8973,24665
20349,24667
4380,24669
40916,24670
42164,24673
6990,24679
27086,24680
29711,24681
7407,24683
40839,24685
27861,24687
19836,24689
20855,24691
18849,24695
18848,24696
18850,24697
27094,24697
27901,24697
18851,24698
18854,24698
18853,24699
23722,24700
27213,24703
24117,24705
20866,24709
17787,24717
17788,24718
20030,24722
28677,24722
10937,24723
27869,24723
21612,24727
22995,24731
27812,24734
8127,24735
20018,24748
5212,24749
23941,24750
1226,24751
6219,24751
22564,24751
22565,24751
25103,24751
21789,24752
20464,24754
24454,24754
20212,24755
9379,24757
20514,24767
24112,24769
20196,24770
20521,24778
40956,24784
27853,24784
22168,24785
19833,24786
18935,24788
24108,24791
28185,24791
28184,24792
28186,24792
9490,24798
13625,24799
23780,24802
23789,24802
1611,24811
19910,24811
22548,24811
18353,24812
18354,24812
27129,24812
5760,24813
42128,24813
28863,24815
1202,24816
2156,24817
3446,24819
35724,24820
21300,24821
7351,24822
21357,24823
5273,24824
8288,24831
5868,24833
7459,24834
1537,24836
34832,24836
22484,24842
6624,24851
6918,24861
40995,24865
11045,24867
29001,24867
24655,24870
19811,24876
28886,24879
8909,24885
29318,24885
22190,24886
20609,24888
20490,24890
22192,24893
28499,24898
23161,24901
28497,24901
23158,24905
20668,24908
23912,24912
1623,24913
9279,24914
24996,24923
23813,24931
28000,24933
26846,24935
7149,24941
19477,24941
5548,24942
27943,24948
9554,24949
41267,24953
25901,24958
35919,24959
35958,24960
1819,24963
20060,24963
20069,24963
35395,24967
9358,24968
20027,24969
25326,24974
4539,24975
23169,24976
23088,24977
2179,24979
27501,24980
20538,24981
40989,24984
6302,24986
23578,24986
25638,24986
35322,24987
23575,24987
12500,24990
21740,24990
16573,24995
26222,24997
3551,24999
23691,25001
20910,25002
21502,25002
2504,25004
35043,25006
19878,25007
25630,25015
23540,25022
23465,25024
17665,25027
5597,25033
25133,25038
25134,25038
7132,25039
11595,25043
28032,25043
29336,25043
35458,25046
4858,25046
23921,25051
26946,25055
12296,25056
24443,25059
6752,25062
29165,25062
26763,25063
21051,25065
22806,25066
27900,25068
24143,25071
24179,25071
25708,25072
13556,25074
24055,25076
20690,25083
23336,25084
21217,25085
24184,25085
28788,25085
21216,25086
24088,25088
15106,25090
8523,25091
24495,25095
28427,25096
22166,25102
5797,25105
24728,25106
21971,25107
24463,25108
21704,25111
7464,25112
27464,25121
1606,25128
28917,25129
6884,25130
11780,25130
9675,25135
9690,25135
12874,25137
23938,25138
5989,25142
15028,25144
26710,25145
27263,25147
22356,25149
10820,25150
21321,25155
29206,25156
20477,25160
21636,25163
1020,25170
21927,25171
27552,25171
23451,25175
28740,25176
21526,25177
27449,25177
9316,25180
42166,25180
7306,25182
4551,25183
28328,25183
24522,25188
9180,25189
22029,25189
4735,25190
23848,25192
29097,25196
4212,25200
23055,25205
24240,25220
23514,25221
23907,25221
23961,25221
21570,25223
21530,25225
8955,25226
6607,25228
24196,25229
16452,25232
2255,25234
16009,25234
18355,25237
26683,25253
21310,25254
27124,25254
21312,25255
24182,25262
22243,25272
1073,25273
23500,25273
7976,25274
35095,25275
28300,25278
28985,25288
28988,25288
3574,25289
25059,25292
27245,25294
11059,25297
110,25302
27435,25302
28451,25302
2898,25305
20616,25311
24089,25311
20008,25312
26885,25314
23099,25315
34902,25316
25510,25316
29616,25318
22462,25323
27780,25323
28151,25324
1577,25326
40868,25329
23302,25331
7991,25332
3151,25336
8053,25336
28772,25338
13037,25343
5688,25349
19613,25349
35181,25351
26787,25355
20358,25362
7312,25365
20728,25369
7526,25383
2372,25384
3269,25385
23982,25386
9302,25389
11863,25389
35797,25392
22156,25402
13173,25403
23576,25404
28191,25407
3519,25421
16486,25423
15217,25428
25420,25431
35062,25435
11001,25436
22280,25445
28298,25445
15220,25448
29592,25450
19783,25451
26613,25454
28436,25459
8267,25466
21355,25466
24706,25467
11996,25472
2927,25473
3331,25483
25074,25488
26675,25493
22313,25496
22314,25496
22316,25496
22474,25496
26236,25496
10874,25501
6313,25502
28343,25502
3735,25505
11312,25510
12827,25510
24354,25510
8608,25512
22882,25513
19876,25514
11516,25517
10787,25518
23240,25522
20859,25525
20810,25526
19604,25527
20813,25529
20485,25536
25292,25546
23422,25547
20092,25548
20507,25548
42163,25550
6004,25556
22753,25561
6989,25567
24185,25571
23604,25576
12508,25580
3755,25582
6385,25583
20007,25583
22186,25584
22515,25587
34710,25588
6672,25589
12122,25592
22688,25593
27109,25597
21189,25605
42153,25610
24876,25612
30201,25613
42135,25614
9336,25616
22517,25617
7620,25621
21616,25621
20111,25631
6714,25636
20901,25639
28250,25646
22114,25649
1299,25651
28239,25653
29268,25654
29269,25654
24776,25655
20073,25657
2326,25666
29517,25679
28589,25690
19772,25693
5025,25699
10743,25702
29674,25707
20943,25713
26121,25713
20425,25714
10936,25716
20048,25716
35325,25717
23010,25726
28113,25726
11903,25727
23181,25727
29519,25729
10046,25733
11396,25736
11986,25737
21050,25740
28417,25742
25010,25744
28522,25744
19734,25745
11712,25747
2037,25751
24718,25751
28781,25765
7411,25768
9025,25772
24383,25774
12273,25778
18777,25779
22476,25779
20857,25781
29511,25783
25026,25784
25929,25784
25925,25794
24476,25798
19957,25799
19865,25803
26992,25803
40951,25811
29261,25814
26595,25832
10180,25834
27041,25838
2947,25843
28302,25844
28597,25861
7849,25885
11997,25893
20040,25902
28468,25902
21192,25904
25082,25904
27077,25904
11195,25909
10111,25911
16086,25913
16104,25913
1876,25914
5470,25919
21741,25920
8077,25921
1427,25924
10376,25928
23222,25929
19905,25931
18382,25933
7872,25935
23219,25935
20822,25939
27431,25939
9629,25941
25868,25941
25433,25942
20385,25943
21706,25946
23953,25948
23963,25948
20233,25949
23957,25950
23964,25950
24034,25950
25439,25950
25463,25950
25399,25951
25446,25952
25454,25952
20200,25960
5139,25964
20185,25970
3170,25975
42277,25978
24102,25979
20817,25985
15091,25985
21821,25991
10873,25996
7672,25998
26470,25999
28006,26000
25192,26005
28253,26009
25937,26011
26994,26012
40955,26013
6774,26017
20428,26018
24005,26018
35001,26027
10031,26027
21692,26027
12347,26028
35843,26036
27051,26037
28127,26038
20709,26046
23188,26049
9340,26062
24708,26078
11152,26082
29010,26082
26266,26084
11271,26090
5935,26093
2553,26094
27724,26094
17067,26097
5614,26098
21301,26104
2771,26111
21954,26112
23893,26118
29019,26121
9816,26122
40726,26125
23277,26126
27053,26136
3281,26137
10534,26138
25434,26138
21532,26139
21124,26145
30653,26153
18035,26155
22939,26161
28313,26162
21618,26165
26090,26169
29688,26181
42203,26183
42235,26184
22482,26185
20711,26186
27589,26186
29732,26188
20520,26196
21952,26199
21140,26204
21899,26207
21911,26207
20429,26211
27761,26213
22060,26214
27523,26216
28595,26219
12709,26225
27632,26228
11315,26233
22957,26239
19472,26240
1536,26241
22205,26247
13661,26250
29425,26252
26515,26254
27913,26254
26909,26255
27935,26255
21984,26257
13460,26260
34843,26261
35300,26262
20977,26263
11024,26274
41045,26278
28112,26278
27149,26282
3301,26283
42148,26286
25344,26287
5891,26292
20362,26292
23702,26294
17823,26295
12416,26301
26570,26312
27798,26313
25492,26315
28634,26316
27590,26323
23104,26325
27576,26325
23106,26327
23117,26328
26292,26328
24713,26335
20829,26336
20814,26340
22506,26342
25856,26349
10959,26350
1304,26352
1320,26353
25694,26356
27035,26360
20622,26363
21072,26369
6486,26373
30994,26385
22180,26394
25237,26398
22541,26400
22542,26400
26577,26401
26578,26401
4076,26403
4620,26403
3308,26405
23462,26409
20733,26419
16018,26422
21184,26426
20482,26431
23257,26433
27932,26437
11624,26439
28567,26442
10640,26450
10378,26455
24687,26456
11874,26461
20289,26463
23271,26467
35782,26482
35783,26482
8653,26483
25506,26485
25542,26496
25753,26510
18031,26511
1417,26515
28712,26516
6617,26517
29045,26525
24119,26528
19946,26535
8965,26538
25183,26541
21200,26544
21201,26544
22730,26546
24131,26549
20160,26550
27164,26550
20047,26554
26356,26556
27052,26573
4345,26574
8130,26574
26555,26579
9287,26591
27611,26598
21376,26599
4592,26600
28508,26605
28713,26606
25306,26613
35816,26621
23816,26622
3133,26623
27483,26625
27087,26630
27185,26641
19921,26642
10307,26647
20646,26647
20647,26647
13486,26648
11241,26651
24151,26651
19899,26652
23692,26657
10289,26669
1738,26670
28906,26679
9301,26681
26336,26685
35025,26686
35023,26687
17662,26689
17663,26690
30381,26700
28294,26702
20093,26703
20684,26703
13132,26707
25125,26707
26239,26707
18408,26712
20068,26717
18856,26719
28050,26722
11919,26739
4750,26742
27756,26742
28787,26744
4721,26747
7259,26750
24461,26751
3976,26765
16045,26769
16046,26769
19936,26769
21266,26771
20826,26778
29348,26786
29349,26786
29040,26795
3280,26804
4755,26828
3018,26842
27042,26850
21609,26858
27212,26864
6951,26867
23404,26878
5489,26889
23388,26892
13440,26899
20638,26903
19814,26906
35719,26910
35331,26915
28869,26915
22093,26924
9035,26926
20542,26930
24482,26941
35242,26942
24265,26943
6326,26946
22726,26946
29141,26958
24115,26959
6335,26960
27159,26960
27244,26964
21565,26972
13307,26974
15049,26974
22391,26976
15265,26983
15280,26985
25487,26985
15190,26987
24930,26999
28895,27003
28887,27004
17967,27019
20480,27020
20483,27020
17969,27021
27195,27031
7549,27035
24587,27036
26986,27037
23467,27040
29431,27043
34954,27044
27977,27045
21123,27047
21245,27047
29051,27050
21063,27054
29477,27065
21323,27066
26486,27067
23250,27070
16097,27081
16108,27081
18711,27081
26269,27082
3500,27085
24123,27085
21872,27086
23919,27086
25689,27089
28976,27090
28264,27092
3529,27093
27500,27094
29146,27096
23887,27111
21736,27112
6159,27115
28875,27115
21065,27119
30655,27122
4869,27123
35954,27126
28697,27128
20448,27134
9041,27135
22272,27142
24837,27144
11525,27153
16036,27155
16035,27156
22145,27165
19158,27166
27645,27166
18580,27168
18579,27171
22425,27173
3157,27179
26402,27187
9534,27197
2071,27198
22179,27204
13248,27206
16007,27206
16008,27206
23619,27207
22432,27227
29474,27235
29143,27240
6120,27245
4745,27250
28080,27250
21190,27251
20802,27258
15036,27259
21640,27263
12162,27269
29556,27270
22382,27273
6914,27274
5865,27275
8950,27275
35324,27280
28488,27282
24186,27293
26497,27293
41221,27300
28177,27300
35141,27304
25405,27304
11689,27313
27918,27313
29144,27328
7905,27331
2989,27333
5613,27336
5691,27339
29082,27340
5419,27350
10523,27352
27255,27352
18763,27356
12198,27365
28631,27365
26656,27369
42126,27382
19998,27383
19760,27386
20865,27389
1826,27393
42215,27394
20503,27399
20505,27399
20888,27399
4372,27403
24932,27406
20042,27412
9602,27425
21101,27426
7923,27432
21826,27436
22872,27437
27158,27446
27171,27447
10899,27458
23303,27477
22099,27485
25634,27492
18380,27493
27492,27494
27465,27495
26519,27512
15185,27513
20348,27523
21206,27529
21207,27529
26706,27530
6330,27541
23792,27541
23558,27547
15134,27549
21286,27554
5927,27558
5851,27559
11142,27560
24717,27560
2229,27566
24491,27568
9297,27572
17076,27581
27929,27594
23274,27600
24010,27609
3178,27610
4427,27611
40865,27619
23193,27621
27162,27624
27338,27627
27570,27627
23951,27629
23256,27640
11368,27647
40993,27649
24569,27657
22933,27663
22108,27675
21855,27681
10585,27694
4374,27696
6877,27697
28489,27705
10386,27713
24457,27721
9535,27726
13341,27733
8758,27743
25080,27743
25139,27743
29466,27745
28173,27749
20909,27756
23681,27764
26317,27770
27315,27773
27265,27774
20158,27792
27234,27795
25715,27800
41162,27802
23027,27809
28684,27809
17104,27811
22784,27813
22500,27814
29321,27819
7155,27820
1121,27824
22317,27824
27920,27829
30554,27832
26432,27837
28018,27841
35534,27855
16997,27860
26123,27861
8378,27866
25311,27868
21111,27882
24579,27891
23322,27893
19948,27899
22702,27899
25184,27901
4263,27907
25097,27908
24742,27923
16615,27924
25762,27925
23251,27931
10832,27932
4683,27942
6072,27942
26048,27952
1847,27954
21742,27961
21858,27965
21856,27966
25224,27966
8401,27973
34785,27973
21912,27975
22095,27986
23679,27997
23674,27998
23684,27998
24322,28004
9072,28011
5925,28013
25396,28035
35810,28039
42306,28045
35937,28049
21112,28055
17731,28067
20749,28086
25388,28088
25378,28089
27183,28092
27058,28093
25404,28094
8097,28095
27476,28116
5961,28120
5097,28121
3433,28122
26316,28122
23668,28127
29039,28133
20421,28137
11041,28145
9951,28166
40931,28169
19743,28170
7134,28172
29504,28185
27588,28187
20486,28197
27717,28199
24493,28200
18206,28204
25557,28204
40648,28205
18209,28205
22507,28210
23922,28210
5685,28216
22396,28223
4303,28231
28523,28231
19997,28235
3128,28251
10033,28273
28038,28275
6127,28277
21918,28289
1342,28314
35903,28325
20906,28329
23584,28330
29717,28336
27661,28339
42110,28341
24103,28348
24782,28350
20706,28362
15241,28363
41019,28375
24994,28382
20063,28384
20344,28419
24931,28430
27241,28443
7419,28455
10588,28467
3737,28469
28386,28470
29052,28472
21921,28496
21128,28497
25170,28497
25625,28507
11768,28508
22063,28512
27277,28514
5032,28516
28644,28516
25280,28522
25269,28531
25279,28533
29682,28535
9256,28536
22863,28539
10692,28540
25217,28541
10223,28542
27641,28553
25974,28561
5076,28581
25977,28592
12337,28603
28694,28613
12719,28614
25828,28621
25429,28622
3949,28629
12739,28631
26111,28636
26720,28647
5318,28648
25440,28652
21164,28654
9610,28676
24080,28688
1716,28691
22694,28691
25349,28697
150,28710
22594,28718
11810,28742
22686,28744
28963,28757
21905,28760
26960,28763
28116,28765
8922,28766
26248,28774
24780,28811
21075,28819
27669,28830
24085,28833
21422,28876
20089,28877
25824,28881
22003,28883
25457,28899
17326,28904
22267,28923
24771,28933
21012,28965
26522,28966
41076,28973
10372,28983
22638,28986
9339,28994
29037,29003
26851,29010
6194,29042
11063,29049
42131,29054
20359,29056
23656,29062
26516,29066
11585,29081
13244,29083
22651,29107
22652,29107
22650,29108
41114,29111
28528,29115
6100,29145
1617,29148
25505,29174
8360,29189
18641,29221
35094,29230
3267,29233
15153,29234
29129,29237
23544,29241
25392,29247
20635,29255
8202,29260
27713,29265
23295,29275
20110,29288
20163,29321
1713,29327
22743,29336
12601,29338
18001,29350
23518,29351
18002,29352
7529,29353
27789,29368
22637,29384
9686,29407
27386,29408
21332,29423
11010,29424
9184,29446
19995,29451
35364,29454
25850,29473
1652,29474
21423,29480
24650,29501
20903,29515
41134,29520
10761,29520
21865,29536
19703,29541
29251,29546
28773,29549
25820,29603
20015,29622
21608,29630
23533,29650
24133,29667
26023,29670
41165,29671
26024,29671
4484,29673
27594,29677
2001,29679
11391,29689
27716,29707
26454,29722
20889,29725
8025,29729
21691,29737
8246,29739
20284,29752
27373,29758
20950,29779
28455,29784
20449,29789
25086,29819
24564,29829
6987,29834
19756,29848
24042,29898
