Race No.,Time (s)
35011,17336
9683,17336
17988,17336
3138,17336
6628,17337
1932,17337
1312,17338
1418,17338
21240,17338
24694,17338
28731,17338
11910,17339
17034,17339
23871,17339
24372,17340
5919,17341
42136,17341
35634,17342
13544,17342
2539,17342
22862,17343
28172,17343
10043,17344
27353,17344
5996,17345
7190,17345
26483,17345
1237,17347
11951,17347
7630,17348
3321,17350
5501,17350
25052,17350
20643,17351
4518,17352
6021,17352
9733,17352
24553,17352
2846,17354
2385,17354
7621,17355
20133,17355
5680,17356
9560,17356
16473,17356
20876,17356
3717,17357
26136,17357
27163,17357
18811,17358
22685,17358
23802,17359
6444,17360
22932,17360
6740,17361
12194,17361
17883,17361
8157,17362
7125,17363
20130,17363
40880,17364
11354,17365
25721,17365
27503,17365
2935,17366
19403,17366
4802,17368
6425,17368
6591,17368
9720,17368
35312,17369
26056,17369
7147,17370
40896,17371
10238,17371
12906,17371
21343,17371
24984,17371
6213,17372
16430,17374
35928,17374
20201,17374
13607,17375
22910,17375
31080,17375
10227,17376
26745,17376
27152,17376
8045,17377
28289,17377
21926,17378
17991,17379
18240,17379
20370,17379
27862,17379
21770,17380
31192,17380
6512,17381
22847,17381
12369,17382
22226,17382
26375,17382
7430,17383
42143,17383
28129,17383
31226,17383
15204,17384
29135,17384
2305,17387
6735,17387
18018,17387
18025,17387
28029,17387
17032,17388
20101,17388
12698,17390
20061,17390
20632,17390
18017,17391
21001,17391
18541,17392
25131,17393
8385,17394
11845,17394
18255,17394
24244,17394
1330,17395
7284,17395
17617,17395
23796,17395
3553,17396
5955,17396
6195,17396
22429,17397
4083,17398
4788,17398
22555,17398
12533,17399
19428,17399
26453,17399
4405,17400
7474,17400
9825,17400
10334,17400
27963,17400
22772,17401
27860,17402
8542,17403
9727,17404
21334,17404
4753,17406
8531,17406
20454,17406
5432,17407
9656,17408
11885,17408
17868,17409
1677,17410
7498,17410
7920,17410
28544,17410
10375,17411
12525,17412
19037,17412
17867,17413
17869,17413
6216,17414
9186,17414
10063,17414
27619,17414
4038,17415
18631,17415
25095,17415
28824,17415
23313,17416
28529,17416
25754,17417
28316,17417
11985,17418
17758,17418
21965,17418
28624,17418
4833,17419
17870,17419
18887,17419
21981,17419
23927,17419
9024,17420
24640,17420
3991,17421
17161,17421
24725,17421
35662,17422
10333,17422
20293,17422
24398,17422
2397,17423
11931,17423
13602,17423
24422,17423
2256,17424
29574,17424
4246,17425
22091,17425
25796,17425
2057,17426
4673,17426
20912,17426
6665,17427
7688,17427
8683,17427
29366,17427
28890,17428
26350,17430
2213,17431
28378,17431
2299,17432
2537,17432
6295,17432
17875,17432
11623,17432
3103,17433
21794,17433
31216,17433
25770,17434
9614,17435
2791,17435
20955,17435
8631,17436
10222,17436
8560,17437
9548,17437
17951,17437
23319,17437
34793,17438
6984,17438
29461,17438
2655,17439
22887,17439
22926,17439
4027,17440
19902,17440
25411,17440
2237,17442
6370,17442
17120,17443
20669,17444
29434,17444
13180,17445
20863,17445
19010,17446
25132,17446
18214,17447
28733,17447
24296,17448
5605,17450
9462,17450
10691,17451
3467,17452
3921,17452
1515,17453
10370,17453
10155,17454
1150,17455
23214,17455
16899,17456
21658,17456
24700,17456
3815,17457
4216,17457
28278,17457
5162,17458
21665,17459
2867,17460
11434,17460
25093,17460
27414,17460
17614,17461
18205,17461
8098,17463
21710,17463
25477,17463
4994,17464
10956,17464
18948,17464
18949,17464
21109,17465
27704,17465
10397,17466
24503,17466
2497,17468
13286,17468
22560,17468
22561,17468
25980,17468
22559,17469
35266,17470
10313,17470
27309,17470
40690,17471
25766,17471
26742,17471
3860,17472
28582,17472
29693,17472
11179,17473
20270,17473
28198,17473
3284,17474
24016,17474
26593,17474
2611,17475
7889,17476
15234,17476
21679,17478
8623,17479
2295,17481
3616,17481
2287,17481
18617,17481
25701,17482
22289,17484
22291,17484
2563,17485
2647,17485
9503,17485
27871,17485
21678,17486
35950,17487
3981,17487
2284,17488
26386,17488
2676,17489
29063,17489
29066,17489
4262,17490
11454,17490
7019,17491
18024,17491
13266,17492
18022,17492
25295,17492
8111,17493
24212,17493
8379,17494
19190,17494
23818,17494
24376,17494
34868,17495
2840,17495
7108,17496
11452,17496
11526,17496
27518,17496
3731,17497
25851,17497
1958,17498
3924,17498
18323,17498
1914,17499
9088,17499
13396,17499
4341,17500
15254,17500
29195,17500
29224,17500
11794,17501
18324,17501
23890,17501
26838,17501
20624,17502
25999,17502
27842,17502
6222,17503
24668,17503
1691,17505
5107,17505
5819,17506
25952,17506
26084,17506
22273,17507
6692,17508
21477,17508
26080,17508
5778,17509
28519,17509
28551,17509
1933,17510
35017,17510
34779,17511
4320,17511
9687,17511
18548,17512
25741,17512
6076,17513
11378,17513
3672,17514
17757,17514
18164,17514
19213,17514
6630,17515
8119,17515
22421,17515
9842,17516
5663,17517
10462,17517
10315,17518
10962,17518
6261,17519
18513,17519
6267,17522
13328,17522
18189,17522
19330,17522
13084,17523
8408,17524
25969,17524
27459,17524
22394,17525
35397,17526
5349,17526
19654,17526
40804,17527
13241,17527
21385,17527
21419,17527
28548,17527
10549,17528
23101,17529
27637,17530
35669,17532
18515,17532
21792,17532
1651,17533
4918,17533
28414,17533
28507,17533
29515,17533
6365,17534
9561,17534
12340,17534
17912,17534
8181,17535
9439,17536
9467,17536
25412,17536
22693,17537
34694,17538
4534,17538
40950,17538
20700,17538
20852,17538
23090,17539
4527,17541
23035,17541
35938,17542
5787,17542
5039,17543
26860,17544
2137,17545
2002,17545
7575,17546
18362,17546
25678,17546
35210,17547
25817,17547
3876,17548
6140,17548
10132,17549
29322,17549
26437,17550
28303,17550
35220,17551
9487,17551
4886,17552
27427,17552
1614,17553
22337,17553
19634,17554
2756,17555
20343,17555
24526,17555
19313,17556
19775,17556
8777,17558
10570,17558
19359,17559
8595,17559
11535,17560
19360,17560
20087,17560
26371,17560
9710,17561
18883,17561
20278,17561
25390,17561
27911,17563
25452,17564
35494,17565
2837,17565
7211,17565
35491,17565
19945,17565
24675,17565
34646,17566
8530,17566
21773,17566
13564,17568
21230,17568
27689,17568
10951,17569
11762,17569
6580,17570
40852,17570
27870,17570
27964,17570
2687,17571
7439,17572
15174,17573
18884,17573
5177,17574
5256,17574
18885,17574
18886,17574
20203,17574
35935,17575
22115,17575
7165,17576
7593,17576
23094,17578
7777,17581
19146,17581
19148,17581
40671,17582
17773,17582
7172,17583
17778,17583
22535,17584
21579,17584
23697,17584
7093,17585
20911,17585
34925,17587
12486,17588
6707,17589
29245,17589
22452,17590
26384,17590
8102,17592
41100,17593
27621,17593
5146,17594
11729,17594
4978,17595
12298,17595
17860,17595
17861,17596
27320,17596
28770,17596
9634,17597
8042,17598
24072,17598
42281,17599
16037,17599
16038,17599
4307,17600
4736,17600
8665,17600
9261,17600
28084,17600
29683,17600
1808,17602
42288,17602
21037,17602
40764,17604
8733,17604
42302,17604
34828,17605
27605,17605
20271,17606
25225,17606
42295,17607
26363,17608
28022,17608
6748,17610
10151,17610
13230,17610
22803,17610
27624,17610
9859,17611
12764,17611
2319,17612
4225,17612
7999,17612
10457,17612
25718,17612
7784,17613
8702,17613
21596,17613
25996,17614
24773,17615
4855,17616
22722,17616
25559,17616
2092,17617
16872,17617
24567,17617
24796,17617
25244,17618
27101,17618
28991,17618
19914,17619
21483,17619
24067,17619
28491,17619
3270,17619
1744,17620
12830,17620
24386,17620
27965,17620
11196,17621
35222,17622
2858,17622
3233,17622
12606,17622
16833,17622
27971,17622
3944,17623
35231,17623
16855,17623
15271,17624
24373,17624
28091,17624
22120,17625
23972,17625
3766,17627
5388,17627
8282,17627
12599,17627
20003,17627
10022,17628
1025,17630
35251,17630
35565,17630
9342,17631
2980,17632
11493,17633
21363,17633
23041,17633
19813,17634
22151,17635
23915,17635
7894,17636
21991,17636
7553,17637
10061,17637
10667,17638
24593,17638
10554,17639
7122,17640
10099,17640
7924,17640
24528,17640
26013,17640
6647,17642
20280,17642
18271,17643
18472,17643
15152,17644
3007,17645
24988,17645
34621,17646
20754,17646
29532,17646
5632,17647
8745,17647
9425,17647
13523,17648
27875,17648
10613,17649
16759,17649
5581,17650
20272,17650
1227,17651
6337,17653
12307,17653
3370,17654
6921,17654
16598,17656
28142,17656
9557,17657
35628,17659
16981,17659
18901,17659
21474,17659
21871,17659
16553,17660
18899,17660
18902,17660
18900,17661
27698,17661
2176,17661
13119,17664
19796,17664
31105,17664
6386,17665
20844,17665
19657,17666
2389,17667
19942,17667
10252,17668
21197,17668
28026,17668
3706,17669
6107,17669
13467,17669
19405,17669
6271,17670
24847,17670
2364,17671
7677,17671
10263,17671
27477,17671
7076,17672
7123,17672
2642,17672
28661,17672
15043,17673
34806,17674
35674,17674
25652,17674
12086,17675
18923,17675
21517,17675
22954,17675
4513,17676
27384,17676
41242,17677
35642,17679
21400,17679
12276,17680
26061,17680
1244,17681
18244,17681
10675,17682
25087,17682
21806,17684
22154,17684
23874,17684
28399,17684
19059,17685
20789,17685
28467,17685
15324,17686
1122,17688
34863,17688
23338,17688
3132,17689
26666,17690
20269,17691
19181,17692
20277,17692
25775,17692
1974,17694
2082,17694
35610,17694
11799,17694
21500,17694
22353,17694
24009,17694
24436,17695
7171,17696
9921,17696
5244,17697
6792,17697
9948,17697
8091,17697
5509,17698
11681,17700
26640,17700
28098,17700
16436,17701
13178,17703
19802,17703
20581,17703
26504,17703
13633,17704
20470,17704
20474,17704
5020,17705
23081,17706
23453,17706
28341,17706
28465,17706
7453,17707
23037,17707
26003,17707
18418,17708
18419,17708
29736,17708
9361,17710
36060,17710
4168,17711
21592,17711
27502,17711
15098,17712
29496,17712
20790,17713
1471,17714
35155,17714
11828,17714
26086,17714
26117,17715
21379,17715
6153,17716
19182,17716
27096,17716
5201,17717
22645,17717
8628,17718
7903,17718
5843,17719
9290,17719
9377,17719
3960,17720
4249,17720
4928,17720
17020,17720
23763,17721
26812,17721
18707,17722
19895,17722
19254,17723
26190,17723
30555,17724
6627,17724
7241,17724
18706,17725
8617,17726
20552,17726
9486,17727
27355,17727
6347,17728
9512,17728
27280,17728
17769,17729
28758,17731
27573,17732
19271,17733
23355,17733
25885,17733
11982,17734
20365,17734
25902,17734
25922,17734
1343,17735
5816,17735
6073,17735
26618,17735
2032,17736
20364,17736
26344,17736
35825,17737
6325,17738
6643,17738
7186,17738
42234,17738
12087,17739
35427,17739
12053,17740
13427,17740
35438,17741
10017,17742
21242,17742
23376,17742
24626,17742
16755,17743
19232,17743
29720,17743
1027,17744
34747,17744
40894,17744
8460,17744
1195,17745
26018,17745
19368,17747
7053,17748
19453,17748
4494,17749
8977,17749
35493,17752
35908,17752
4778,17752
17290,17752
17942,17752
11984,17753
11058,17754
17941,17754
21142,17755
21777,17755
7008,17756
18420,17756
20001,17756
20079,17756
27009,17756
35915,17757
10586,17758
25825,17758
1114,17759
9882,17759
11547,17760
20016,17761
3488,17762
4007,17762
4203,17762
11714,17762
13474,17762
23873,17762
1067,17763
10219,17763
35037,17764
13424,17764
2863,17765
6915,17765
21154,17765
20937,17766
23354,17767
24353,17767
4777,17769
5841,17769
22979,17769
26754,17769
27944,17769
3842,17770
5176,17770
12005,17771
20636,17771
23770,17772
2407,17773
3679,17773
23628,17774
4323,17775
6625,17775
12905,17775
26882,17775
27474,17775
3305,17776
8981,17776
20786,17776
24139,17776
24977,17778
26068,17778
29239,17778
35229,17779
3742,17779
40905,17779
17155,17779
19297,17779
9269,17781
18210,17781
20833,17781
25234,17781
25799,17781
7449,17782
24599,17782
24749,17784
40611,17785
16453,17785
22288,17785
25883,17785
29382,17785
9132,17786
26853,17786
8507,17787
25001,17787
25228,17788
12411,17789
12061,17789
7586,17791
17697,17791
19773,17791
1423,17792
12489,17792
1142,17794
1742,17794
12079,17795
19340,17795
25474,17795
20922,17797
1307,17798
6995,17798
12048,17798
17698,17798
24600,17798
6135,17799
9555,17799
13582,17799
40707,17799
28374,17799
35065,17800
19204,17800
8403,17801
1302,17803
1545,17803
11594,17803
29194,17803
11234,17804
23553,17804
28055,17804
12138,17805
13052,17805
1093,17807
16633,17807
35699,17808
35701,17808
2541,17809
3158,17809
9497,17809
16842,17809
35698,17809
18519,17809
20392,17809
26870,17809
10014,17810
20529,17810
24556,17810
23245,17811
26163,17811
34971,17812
34972,17812
26411,17812
7254,17813
8968,17814
13422,17814
35183,17815
4447,17815
24364,17815
29533,17815
29468,17816
35913,17816
25734,17817
18344,17819
4044,17820
26101,17820
4179,17821
12940,17821
8641,17822
25339,17822
6342,17823
28964,17823
35303,17824
20430,17824
29721,17824
4681,17825
26626,17825
27617,17825
27675,17825
12096,17826
24496,17826
22437,17830
27644,17830
3188,17831
11816,17831
1655,17833
6011,17833
19875,17834
3923,17835
24794,17836
27372,17836
4096,17837
40889,17837
27434,17837
27395,17838
19269,17839
24053,17840
24830,17843
34734,17845
7282,17845
42177,17845
9798,17845
23428,17845
3656,17846
41156,17846
25478,17846
35814,17847
1872,17848
7035,17848
9547,17848
11191,17848
2615,17850
19106,17850
1706,17851
16785,17851
22020,17851
17293,17853
23769,17854
26283,17856
24148,17857
7879,17858
34718,17859
21681,17859
2434,17860
35376,17861
11542,17861
27688,17861
40909,17862
8843,17862
24418,17863
24957,17863
41206,17864
15227,17865
1028,17866
7958,17866
17733,17867
7251,17868
7537,17868
20688,17868
22689,17869
15320,17870
20849,17870
1214,17871
19822,17871
24746,17871
6631,17872
12435,17873
15288,17874
19203,17874
20306,17874
22871,17874
23866,17875
28907,17875
22538,17876
25590,17876
25622,17876
12410,17877
11773,17879
26904,17879
4235,17880
10028,17880
25486,17882
13005,17883
7504,17884
20104,17884
3940,17885
10754,17885
10803,17885
11763,17885
13435,17885
4743,17888
8511,17888
2188,17890
2596,17891
12214,17892
7837,17893
24027,17894
10920,17895
19615,17895
29088,17895
21023,17897
27498,17897
1749,17898
4827,17898
12691,17898
13617,17898
23774,17899
23950,17899
25453,17899
25592,17899
2912,17900
1274,17902
35431,17902
10775,17902
1788,17903
3644,17904
21538,17905
9304,17907
23844,17908
29300,17908
3565,17910
40679,17910
22283,17910
26744,17910
6803,17911
21480,17912
27791,17912
27990,17912
21908,17913
12384,17914
12529,17914
29089,17914
6632,17915
26982,17915
3379,17916
28795,17916
4609,17917
5943,17917
1016,17918
12855,17918
21395,17918
28119,17918
35253,17919
20009,17919
20644,17919
22082,17919
4939,17920
6130,17921
23530,17921
9006,17922
28921,17923
1764,17924
27927,17924
7127,17925
21147,17925
28922,17925
18710,17926
23183,17926
9230,17927
27473,17927
11245,17928
40657,17928
19843,17928
21771,17928
3341,17929
7107,17929
17158,17929
6049,17930
10473,17930
25204,17930
10993,17931
26118,17931
34988,17933
10876,17933
19933,17933
23379,17933
24502,17933
25202,17933
27574,17933
29330,17933
18966,17934
21619,17934
5228,17935
21623,17935
22634,17935
23468,17935
25843,17935
20913,17936
7497,17937
19964,17937
10092,17938
12989,17939
2702,17940
5842,17940
12872,17940
41184,17941
10545,17941
41186,17941
28913,17941
3415,17942
29363,17942
9999,17943
29043,17943
3516,17944
26702,17944
34693,17946
3013,17946
1998,17946
4605,17947
7859,17947
17939,17947
25795,17947
4832,17948
9090,17948
10002,17948
5964,17949
6388,17949
6728,17949
7446,17949
8031,17949
9175,17949
18336,17949
25291,17949
29014,17949
7818,17950
10183,17950
11929,17950
18285,17950
8999,17951
18471,17951
1627,17952
2669,17953
27577,17953
23134,17954
24848,17954
15269,17955
22827,17955
11925,17956
21839,17956
42115,17957
10012,17957
3382,17958
6802,17958
7977,17958
1306,17959
7417,17959
12856,17959
23408,17959
40899,17960
1864,17961
23434,17961
23771,17961
35661,17962
19369,17962
19372,17962
9510,17963
9635,17965
4299,17967
29132,17967
41192,17968
8686,17968
20877,17968
19605,17969
22829,17970
10944,17971
19851,17971
26696,17971
1358,17972
42107,17973
24857,17973
24968,17973
19009,17974
22549,17974
23020,17974
6597,17975
7928,17976
12670,17976
23464,17976
6278,17978
28827,17978
19845,17978
21187,17978
21853,17978
1451,17979
4884,17979
29282,17980
2304,17981
21174,17981
1817,17983
35483,17983
16458,17983
20524,17983
23150,17983
26801,17983
29433,17983
35803,17985
10614,17985
30481,17985
40898,17986
21653,17986
28833,17986
19125,17987
2148,17988
21652,17988
22275,17988
3039,17989
3086,17989
23883,17989
4271,17990
4890,17990
13415,17990
20181,17990
20779,17990
20328,17991
22478,17991
8043,17992
28434,17992
15104,17993
35763,17994
9624,17994
11955,17995
2618,17995
25308,17996
10050,17997
23928,17997
40796,17999
28215,17999
5110,18000
42147,18000
9927,18000
3296,18001
11424,18001
15143,18001
19853,18001
3037,18002
3025,18003
42249,18003
16964,18003
18489,18003
22879,18003
16090,18004
8451,18006
24710,18006
40772,18007
29537,18007
25057,18007
26096,18007
3619,18008
10975,18008
3807,18009
8151,18009
21887,18009
23024,18009
2645,18012
11723,18013
25669,18013
25923,18013
5440,18014
25611,18014
40762,18015
17309,18015
15007,18016
19202,18016
29658,18016
40828,18017
23269,18017
28195,18018
23501,18019
1796,18020
15030,18020
25341,18020
16704,18021
25664,18021
23014,18022
27582,18022
21465,18023
24347,18023
27215,18024
23579,18026
10581,18027
13207,18027
28642,18027
21247,18029
25002,18029
25034,18029
5378,18030
8978,18031
12395,18032
16015,18032
7670,18033
16016,18033
35448,18033
19421,18033
11250,18034
8,18035
9,18035
22496,18037
23904,18037
26399,18037
4983,18039
18266,18040
19614,18040
10128,18041
7950,18042
27916,18042
29302,18042
25115,18043
26184,18043
9563,18044
17804,18044
21208,18044
35163,18045
12095,18045
34658,18046
17805,18046
21033,18046
6091,18047
40833,18047
22278,18047
8505,18048
16533,18048
17806,18048
21697,18048
17807,18049
22643,18050
25419,18050
10806,18051
40976,18052
10298,18052
16837,18053
6933,18054
35412,18055
12677,18055
34839,18056
35467,18057
40809,18057
40968,18057
18628,18058
28152,18058
16521,18059
41060,18059
41187,18060
13499,18060
26939,18060
26984,18060
35032,18061
6568,18061
12506,18061
1048,18062
25832,18062
1760,18063
21503,18064
24465,18064
2107,18064
34998,18065
5569,18065
10848,18066
20438,18066
35407,18067
28510,18067
